Identifier,SMILES,pKa1,pKa2,pKa3
 1-Naphthol,c1(cccc2ccccc12)O,9.38,,
 2,4,6- Trimethylpyridine,c1(cc(cc(n1)C)C)C,6.66,,
 2,4,6-Trichlorophenol,c1(c(cc(cc1Cl)Cl)Cl)O,6.07,,
 2-Aminopyridine,c1(ccccn1)N,6.63,,
 2-Bromoaniline,c1(ccccc1N)Br,2.33,,
 2-Ethylaniline,c1(ccccc1CC)N,4.26,,
 3-Aminonaphtoic acid,c1(cc2ccccc2c(c1)C(O)=O)N,2.82,4.61,
 3-Chlorophenol,c1(cccc(c1)O)Cl,8.88,,
 3-Ethylaniline,c1(cc(ccc1)CC)N,4.7,,
 3-Nitrophenol,c1(cc(ccc1)N(=O)=O)O,8.33,,
 4-Aminopyridine,c1(ccncc1)N,9.28,,
 4-Bromoaniline,c1(ccc(cc1)Br)N,3.8,,
 4-Chloroaniline,c1(ccc(cc1)Cl)N,3.88,,
 4-Chlorophenol,c1(ccc(cc1)Cl)O,9.15,,
 4-Nitrophenol,c1(ccc(cc1)N(=O)=O)O,7.1,,
 Abacavir,C1(CC1)N-c(c3N=CN(C2CC(CO)C=C2)c3n4)nc4N,5.01,
 Acetaminophen,CC(=O)Nc1ccc(O)cc1,9.55,
 Acetylsalicylic acid,c(ccc1OC(=O)C)cc1C(=O)O,3.5,
 Acyclovir,c1(N=CN(COCCO)c1n2)c(O)nc2N,2.22,9.26
 Albendazole,c1(N=C(NC(=O)OC)N-c1c2)ccc2SCCC,3.28,9.93
 Allopurinol,c1(ncnc2NN=C-c12)O,9.42,
 Amifloxacin,c1(cc(c(N3CCN(C)CC3)cc12)F)C(=O)C(C(=O)O)=CN2NC,5.42,7.39
 Amiloride,NC(=N)NC(=O)c1nc(Cl)c(N)nc1N,8.79,
 Amiodarone,c1(c2cccc1)OC(CCCC)=C2C(-c(cc(c3OCCN(CC)CC)I)cc3I)=O,9.06,
 Amitriptyline,c1(ccccc12)CC-c3c(cccc3)C2=CCCN(C)C,9.42,
 Aniline,c1(ccccc1)N,4.53,
 Antazoline,C(N(Cc1ccccc1)c2ccccc2)C3=NCCN3,10.29,
 Atenolol,CC(C)NCC(O)COc1ccc(CC(=O)N)cc1,9.56,
 Atorvastatin,c1(ccccc1)NC(=O)C(=C4C(C)C)C(-c2ccccc2)=C(-c3ccc(F)cc3)N4CCC(O)CC(O)CC(=O)O,4.5,
 Azithromycin,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,8.74,9.45
 Benzoic acid,c1(ccccc1)C(O)=O,4.19,
 Betahistine,CNCCc1ccccn1,4.34,9.96,
 Cefadroxil,CC1=C(N2C(SC1)C(NC(=O)C(N)c3ccc(O)cc3)C2=O)C(=O)O,2.64,7.17,9.74
 Cefazoline,C1(=C(N2C(SC1)C(NC(=O)CN3C=NN=N3)C2=O)C(=O)O)CSC(=NN=C4C)S4,2.2,12.05,
